season,casual,registered,cnt,holiday,weekday,workingday,mnth
springer,331,654,985,0,6,0,1
springer,131,670,801,0,0,0,1
springer,120,1229,1349,0,1,1,1
springer,108,1454,1562,0,2,1,1
springer,82,1518,1600,0,3,1,1
springer,88,1518,1606,0,4,1,1
springer,148,1362,1510,0,5,1,1
springer,68,891,959,0,6,0,1
springer,54,768,822,0,0,0,1
springer,41,1280,1321,0,1,1,1
springer,43,1220,1263,0,2,1,1
springer,25,1137,1162,0,3,1,1
springer,25,1137,1162,0,3,1,12
springer,25,1137,1162,0,2,1,1
springer,25,1137,1162,0,2,1,12
springer,103,1059,1162,0,3,1,1
springer,103,1059,1162,0,3,1,12
springer,103,1059,1162,0,2,1,1
springer,103,1059,1162,0,2,1,12
springer,38,1368,1406,0,4,1,1
springer,54,1367,1421,0,5,1,1
springer,222,1026,1248,0,6,0,1
springer,251,953,1204,0,0,0,1
springer,117,883,1000,1,1,0,1
springer,9,674,683,0,2,1,1
springer,78,1572,1650,0,3,1,1
springer,83,1844,1927,0,4,1,1
springer,75,1468,1543,0,5,1,1
springer,93,888,981,0,6,0,1
springer,150,836,986,0,0,0,1
springer,86,1330,1416,0,1,1,1
springer,186,1799,1985,0,2,1,1
springer,34,472,506,0,3,1,1
springer,15,416,431,0,4,1,1
springer,38,1129,1167,0,5,1,1
springer,123,975,1098,0,6,0,1
springer,140,956,1096,0,0,0,1
springer,140,956,1096,0,0,0,10
springer,140,956,1096,0,2,1,1
springer,140,956,1096,0,2,1,10
winter,87,1009,1096,0,0,0,1
winter,87,1009,1096,0,0,0,10
winter,87,1009,1096,0,2,1,1
winter,87,1009,1096,0,2,1,10
springer,42,1459,1501,0,1,1,1
springer,47,1313,1360,0,2,1,2
springer,72,1454,1526,0,3,1,2
springer,61,1489,1550,0,4,1,2
springer,88,1620,1708,0,5,1,2
springer,100,905,1005,0,6,0,2
springer,354,1269,1623,0,0,0,2
springer,120,1592,1712,0,1,1,2
springer,64,1466,1530,0,2,1,2
springer,53,1552,1605,0,3,1,2
springer,47,1491,1538,0,4,1,2
springer,149,1597,1746,0,5,1,2
springer,288,1184,1472,0,6,0,2
springer,397,1192,1589,0,0,0,2
springer,208,1705,1913,0,1,1,2
springer,140,1675,1815,0,2,1,2
springer,218,1897,2115,0,3,1,2
springer,259,2216,2475,0,4,1,2
springer,579,2348,2927,0,5,1,2
springer,532,1103,1635,0,6,0,2
springer,639,1173,1812,0,0,0,2
springer,195,912,1107,1,1,0,2
springer,74,1376,1450,0,2,1,2
springer,139,1778,1917,0,3,1,2
springer,100,1707,1807,0,4,1,2
springer,120,1341,1461,0,5,1,2
springer,424,1545,1969,0,6,0,2
springer,694,1708,2402,0,0,0,2
springer,81,1365,1446,0,1,1,2
springer,137,1714,1851,0,2,1,3
springer,231,1903,2134,0,3,1,3
springer,123,1562,1685,0,4,1,3
springer,123,1562,1685,0,4,1,3
springer,123,1562,1685,0,4,1,3
springer,123,1562,1685,0,4,1,3
summer,179,1506,1685,0,4,1,3
summer,179,1506,1685,0,4,1,3
summer,179,1506,1685,0,4,1,3
summer,179,1506,1685,0,4,1,3
springer,214,1730,1944,0,5,1,3
springer,640,1437,2077,0,6,0,3
springer,640,1437,2077,0,6,0,3
springer,640,1437,2077,0,1,1,3
springer,640,1437,2077,0,1,1,3
summer,401,1676,2077,0,6,0,3
summer,401,1676,2077,0,6,0,3
summer,401,1676,2077,0,1,1,3
summer,401,1676,2077,0,1,1,3
springer,114,491,605,0,0,0,3
springer,244,1628,1872,0,1,1,3
springer,316,1817,2133,0,2,1,3
springer,191,1700,1891,0,3,1,3
springer,46,577,623,0,4,1,3
springer,247,1730,1977,0,5,1,3
springer,247,1730,1977,0,5,1,1
springer,247,1730,1977,0,0,0,3
springer,247,1730,1977,0,0,0,1
springer,196,1781,1977,0,5,1,3
springer,196,1781,1977,0,5,1,1
springer,196,1781,1977,0,0,0,3
springer,196,1781,1977,0,0,0,1
springer,724,1408,2132,0,6,0,3
springer,982,1435,2417,0,0,0,3
springer,359,1687,2046,0,1,1,3
springer,289,1767,2056,0,2,1,3
springer,321,1871,2192,0,3,1,3
springer,424,2320,2744,0,4,1,3
springer,884,2355,3239,0,5,1,3
springer,1424,1693,3117,0,6,0,3
springer,1047,1424,2471,0,0,0,3
summer,460,2243,2703,0,2,1,3
summer,203,1918,2121,0,3,1,3
summer,166,1699,1865,0,4,1,3
summer,300,1910,2210,0,5,1,3
summer,981,1515,2496,0,6,0,3
summer,472,1221,1693,0,0,0,3
summer,222,1806,2028,0,1,1,3
summer,317,2108,2425,0,2,1,3
summer,317,2108,2425,0,2,1,11
summer,317,2108,2425,1,4,0,3
summer,317,2108,2425,1,4,0,11
winter,955,1470,2425,0,2,1,3
winter,955,1470,2425,0,2,1,11
winter,955,1470,2425,1,4,0,3
winter,955,1470,2425,1,4,0,11
summer,168,1368,1536,0,3,1,3
summer,307,1920,2227,0,5,1,4
summer,898,1354,2252,0,6,0,4
summer,1651,1598,3249,0,0,0,4
summer,734,2381,3115,0,1,1,4
summer,167,1628,1795,0,2,1,4
summer,413,2395,2808,0,3,1,4
summer,571,2570,3141,0,4,1,4
summer,172,1299,1471,0,5,1,4
summer,879,1576,2455,0,6,0,4
summer,1188,1707,2895,0,0,0,4
summer,855,2493,3348,0,1,1,4
summer,257,1777,2034,0,2,1,4
summer,209,1953,2162,0,3,1,4
summer,529,2738,3267,0,4,1,4
summer,642,2484,3126,1,5,0,4
summer,121,674,795,0,6,0,4
summer,1558,2186,3744,0,0,0,4
summer,669,2760,3429,0,1,1,4
summer,409,2795,3204,0,2,1,4
summer,613,3331,3944,0,3,1,4
summer,745,3444,4189,0,4,1,4
summer,177,1506,1683,0,5,1,4
summer,1462,2574,4036,0,6,0,4
summer,1710,2481,4191,0,0,0,4
summer,773,3300,4073,0,1,1,4
summer,773,3300,4073,0,1,1,9
summer,773,3300,4073,0,2,1,4
summer,773,3300,4073,0,2,1,9
fall,371,3702,4073,0,1,1,4
fall,371,3702,4073,0,1,1,9
fall,371,3702,4073,0,2,1,4
fall,371,3702,4073,0,2,1,9
summer,678,3722,4400,0,2,1,4
summer,547,3325,3872,0,3,1,4
summer,569,3489,4058,0,4,1,4
summer,878,3717,4595,0,5,1,4
summer,1965,3347,5312,0,6,0,4
summer,1965,3347,5312,0,6,0,6
summer,1965,3347,5312,0,5,1,4
summer,1965,3347,5312,0,5,1,6
summer,898,4414,5312,0,6,0,4
summer,898,4414,5312,0,6,0,6
summer,898,4414,5312,0,5,1,4
summer,898,4414,5312,0,5,1,6
summer,1138,2213,3351,0,0,0,5
summer,1138,2213,3351,0,0,0,9
summer,1138,2213,3351,1,1,0,5
summer,1138,2213,3351,1,1,0,9
fall,1236,2115,3351,0,0,0,5
fall,1236,2115,3351,0,0,0,9
fall,1236,2115,3351,1,1,0,5
fall,1236,2115,3351,1,1,0,9
summer,847,3554,4401,0,1,1,5
summer,847,3554,4401,0,1,1,6
summer,847,3554,4401,0,3,1,5
summer,847,3554,4401,0,3,1,6
summer,676,3725,4401,0,1,1,5
summer,676,3725,4401,0,1,1,6
summer,676,3725,4401,0,3,1,5
summer,676,3725,4401,0,3,1,6
summer,603,3848,4451,0,2,1,5
summer,255,2378,2633,0,3,1,5
summer,614,3819,4433,0,4,1,5
summer,894,3714,4608,0,5,1,5
summer,1612,3102,4714,0,6,0,5
summer,1401,2932,4333,0,0,0,5
summer,664,3698,4362,0,1,1,5
summer,694,4109,4803,0,2,1,5
summer,550,3632,4182,0,3,1,5
summer,695,4169,4864,0,4,1,5
summer,692,3413,4105,0,5,1,5
summer,902,2507,3409,0,6,0,5
summer,1582,2971,4553,0,0,0,5
summer,773,3185,3958,0,1,1,5
summer,678,3445,4123,0,2,1,5
summer,536,3319,3855,0,3,1,5
summer,735,3840,4575,0,4,1,5
summer,909,4008,4917,0,5,1,5
summer,2258,3547,5805,0,6,0,5
summer,1576,3084,4660,0,0,0,5
summer,836,3438,4274,0,1,1,5
summer,836,3438,4274,0,1,1,9
summer,836,3438,4274,0,0,0,5
summer,836,3438,4274,0,0,0,9
fall,1353,2921,4274,0,1,1,5
fall,1353,2921,4274,0,1,1,9
fall,1353,2921,4274,0,0,0,5
fall,1353,2921,4274,0,0,0,9
summer,659,3833,4492,0,2,1,5
summer,740,4238,4978,0,3,1,5
summer,758,3919,4677,0,4,1,5
summer,871,3808,4679,0,5,1,5
summer,2001,2757,4758,0,6,0,5
summer,2001,2757,4758,0,6,0,8
summer,2001,2757,4758,0,1,1,5
summer,2001,2757,4758,0,1,1,8
fall,833,3925,4758,0,6,0,5
fall,833,3925,4758,0,6,0,8
fall,833,3925,4758,0,1,1,5
fall,833,3925,4758,0,1,1,8
summer,2355,2433,4788,0,0,0,5
summer,1549,2549,4098,1,1,0,5
summer,1549,2549,4098,1,1,0,1
summer,1549,2549,4098,0,5,1,5
summer,1549,2549,4098,0,5,1,1
springer,307,3791,4098,1,1,0,5
springer,307,3791,4098,1,1,0,1
springer,307,3791,4098,0,5,1,5
springer,307,3791,4098,0,5,1,1
summer,673,3309,3982,0,2,1,5
summer,513,3461,3974,0,3,1,6
summer,513,3461,3974,0,3,1,11
summer,513,3461,3974,0,4,1,6
summer,513,3461,3974,0,4,1,11
winter,318,3656,3974,0,3,1,6
winter,318,3656,3974,0,3,1,11
winter,318,3656,3974,0,4,1,6
winter,318,3656,3974,0,4,1,11
summer,736,4232,4968,0,4,1,6
summer,1869,3473,5342,0,6,0,6
summer,1685,3221,4906,0,0,0,6
summer,673,3875,4548,0,1,1,6
summer,763,4070,4833,0,2,1,6
summer,563,3352,3915,0,4,1,6
summer,815,3771,4586,0,5,1,6
summer,1729,3237,4966,0,6,0,6
summer,1467,2993,4460,0,0,0,6
summer,863,4157,5020,0,1,1,6
summer,727,4164,4891,0,2,1,6
summer,769,4411,5180,0,3,1,6
summer,545,3222,3767,0,4,1,6
summer,863,3981,4844,0,5,1,6
summer,1807,3312,5119,0,6,0,6
summer,1807,3312,5119,0,6,0,7
summer,1807,3312,5119,0,6,0,6
summer,1807,3312,5119,0,6,0,7
fall,2204,2915,5119,0,6,0,6
fall,2204,2915,5119,0,6,0,7
fall,2204,2915,5119,0,6,0,6
fall,2204,2915,5119,0,6,0,7
summer,1639,3105,4744,0,0,0,6
summer,699,3311,4010,0,1,1,6
fall,774,4061,4835,0,2,1,6
fall,661,3846,4507,0,3,1,6
fall,746,4044,4790,0,4,1,6
fall,969,4022,4991,0,5,1,6
fall,1782,3420,5202,0,6,0,6
fall,1782,3420,5202,0,6,0,9
fall,1782,3420,5202,0,5,1,6
fall,1782,3420,5202,0,5,1,9
winter,830,4372,5202,0,6,0,6
winter,830,4372,5202,0,6,0,9
winter,830,4372,5202,0,5,1,6
winter,830,4372,5202,0,5,1,9
fall,1920,3385,5305,0,0,0,6
fall,854,3854,4708,0,1,1,6
fall,732,3916,4648,0,2,1,6
fall,848,4377,5225,0,3,1,6
fall,1027,4488,5515,0,4,1,6
fall,1246,4116,5362,0,5,1,7
fall,2282,2367,4649,0,0,0,7
fall,2282,2367,4649,0,0,0,12
fall,2282,2367,4649,0,0,0,7
fall,2282,2367,4649,0,0,0,12
winter,892,3757,4649,0,0,0,7
winter,892,3757,4649,0,0,0,12
winter,892,3757,4649,0,0,0,7
winter,892,3757,4649,0,0,0,12
fall,3065,2978,6043,1,1,0,7
fall,3065,2978,6043,1,1,0,5
fall,3065,2978,6043,1,1,0,7
fall,3065,2978,6043,1,1,0,5
summer,2557,3486,6043,1,1,0,7
summer,2557,3486,6043,1,1,0,5
summer,2557,3486,6043,1,1,0,7
summer,2557,3486,6043,1,1,0,5
fall,1031,3634,4665,0,2,1,7
fall,784,3845,4629,0,3,1,7
fall,754,3838,4592,0,4,1,7
fall,692,3348,4040,0,5,1,7
fall,1988,3348,5336,0,6,0,7
fall,1743,3138,4881,0,0,0,7
fall,723,3363,4086,0,1,1,7
fall,662,3596,4258,0,2,1,7
fall,748,3594,4342,0,3,1,7
fall,888,4196,5084,0,4,1,7
fall,1318,4220,5538,0,5,1,7
fall,2418,3505,5923,0,6,0,7
fall,2006,3296,5302,0,0,0,7
fall,841,3617,4458,0,1,1,7
fall,752,3789,4541,0,2,1,7
fall,644,3688,4332,0,3,1,7
fall,632,3152,3784,0,4,1,7
fall,632,3152,3784,0,4,1,2
fall,632,3152,3784,0,1,1,7
fall,632,3152,3784,0,1,1,2
springer,206,3578,3784,0,4,1,7
springer,206,3578,3784,0,4,1,2
springer,206,3578,3784,0,1,1,7
springer,206,3578,3784,0,1,1,2
fall,562,2825,3387,0,5,1,7
fall,987,2298,3285,0,6,0,7
fall,1050,2556,3606,0,0,0,7
fall,568,3272,3840,0,1,1,7
fall,750,3840,4590,0,2,1,7
fall,755,3901,4656,0,3,1,7
fall,606,3784,4390,0,4,1,7
fall,670,3176,3846,0,5,1,7
fall,1559,2916,4475,0,6,0,7
fall,1524,2778,4302,0,0,0,7
fall,729,3537,4266,0,1,1,8
fall,801,4044,4845,0,2,1,8
fall,467,3107,3574,0,3,1,8
fall,799,3777,4576,0,4,1,8
fall,1023,3843,4866,0,5,1,8
fall,1521,2773,4294,0,6,0,8
fall,1298,2487,3785,0,0,0,8
fall,846,3480,4326,0,1,1,8
fall,907,3695,4602,0,2,1,8
fall,884,3896,4780,0,3,1,8
fall,812,3980,4792,0,4,1,8
fall,1051,3854,4905,0,5,1,8
fall,1504,2646,4150,0,6,0,8
fall,1338,2482,3820,0,0,0,8
fall,775,3563,4338,0,1,1,8
fall,721,4004,4725,0,2,1,8
fall,668,4026,4694,0,3,1,8
fall,639,3166,3805,0,4,1,8
fall,797,3356,4153,0,5,1,8
fall,1914,3277,5191,0,6,0,8
fall,1914,3277,5191,0,6,0,12
fall,1914,3277,5191,0,6,0,8
fall,1914,3277,5191,0,6,0,12
winter,951,4240,5191,0,6,0,8
winter,951,4240,5191,0,6,0,12
winter,951,4240,5191,0,6,0,8
winter,951,4240,5191,0,6,0,12
fall,1249,2624,3873,0,0,0,8
fall,1281,4614,5895,0,2,1,8
fall,949,4181,5130,0,3,1,8
fall,435,3107,3542,0,4,1,8
fall,768,3893,4661,0,5,1,8
fall,226,889,1115,0,6,0,8
fall,1415,2919,4334,0,0,0,8
fall,729,3905,4634,0,1,1,8
fall,775,4429,5204,0,2,1,8
fall,688,4370,5058,0,3,1,8
fall,783,4332,5115,0,4,1,9
fall,783,4332,5115,0,4,1,5
fall,783,4332,5115,0,2,1,9
fall,783,4332,5115,0,2,1,5
summer,625,4490,5115,0,4,1,9
summer,625,4490,5115,0,4,1,5
summer,625,4490,5115,0,2,1,9
summer,625,4490,5115,0,2,1,5
fall,875,3852,4727,0,5,1,9
fall,1935,2549,4484,0,6,0,9
fall,2521,2419,4940,0,0,0,9
fall,204,2506,2710,0,2,1,9
fall,118,1878,1996,0,3,1,9
fall,153,1689,1842,0,4,1,9
fall,417,3127,3544,0,5,1,9
fall,1750,3595,5345,0,6,0,9
fall,1633,3413,5046,0,0,0,9
fall,690,4023,4713,0,1,1,9
fall,701,4062,4763,0,2,1,9
fall,647,4138,4785,0,3,1,9
fall,428,3231,3659,0,4,1,9
fall,742,4018,4760,0,5,1,9
fall,1434,3077,4511,0,6,0,9
fall,691,3848,4539,0,1,1,9
fall,438,3203,3641,0,2,1,9
fall,539,3813,4352,0,3,1,9
fall,555,4240,4795,0,4,1,9
winter,258,2137,2395,0,5,1,9
winter,1776,3647,5423,0,6,0,9
winter,1544,3466,5010,0,0,0,9
winter,684,3946,4630,0,1,1,9
winter,477,3643,4120,0,2,1,9
winter,480,3427,3907,0,3,1,9
winter,653,4186,4839,0,4,1,9
winter,480,1949,2429,0,6,0,10
winter,616,2302,2918,0,0,0,10
winter,330,3240,3570,0,1,1,10
winter,486,3970,4456,0,2,1,10
winter,559,4267,4826,0,3,1,10
winter,639,4126,4765,0,4,1,10
winter,949,4036,4985,0,5,1,10
winter,2235,3174,5409,0,6,0,10
winter,2235,3174,5409,0,6,0,4
winter,2235,3174,5409,0,4,1,10
winter,2235,3174,5409,0,4,1,4
summer,663,4746,5409,0,6,0,10
summer,663,4746,5409,0,6,0,4
summer,663,4746,5409,0,4,1,10
summer,663,4746,5409,0,4,1,4
winter,2397,3114,5511,0,0,0,10
winter,1514,3603,5117,1,1,0,10
winter,667,3896,4563,0,2,1,10
winter,217,2199,2416,0,3,1,10
winter,290,2623,2913,0,4,1,10
winter,529,3115,3644,0,5,1,10
winter,1899,3318,5217,0,6,0,10
winter,1748,3293,5041,0,0,0,10
winter,713,3857,4570,0,1,1,10
winter,637,4111,4748,0,2,1,10
winter,254,2170,2424,0,3,1,10
winter,254,2170,2424,0,3,1,11
winter,254,2170,2424,0,0,0,10
winter,254,2170,2424,0,0,0,11
winter,309,2115,2424,0,3,1,10
winter,309,2115,2424,0,3,1,11
winter,309,2115,2424,0,0,0,10
winter,309,2115,2424,0,0,0,11
winter,471,3724,4195,0,4,1,10
winter,471,3724,4195,0,4,1,11
winter,471,3724,4195,0,2,1,10
winter,471,3724,4195,0,2,1,11
winter,449,3746,4195,0,4,1,10
winter,449,3746,4195,0,4,1,11
winter,449,3746,4195,0,2,1,10
winter,449,3746,4195,0,2,1,11
winter,676,3628,4304,0,5,1,10
winter,1499,2809,4308,0,6,0,10
winter,1619,2762,4381,0,0,0,10
winter,699,3488,4187,0,1,1,10
winter,695,3992,4687,0,2,1,10
winter,404,3490,3894,0,3,1,10
winter,240,2419,2659,0,4,1,10
winter,456,3291,3747,0,5,1,10
winter,57,570,627,0,6,0,10
winter,885,2446,3331,0,0,0,10
winter,362,3307,3669,0,1,1,10
winter,410,3658,4068,0,2,1,11
winter,370,3816,4186,0,3,1,11
winter,470,3576,4046,0,5,1,11
winter,1156,2770,3926,0,6,0,11
winter,952,2697,3649,0,0,0,11
winter,373,3662,4035,0,1,1,11
winter,376,3829,4205,0,2,1,11
winter,305,3804,4109,0,3,1,11
winter,190,2743,2933,0,4,1,11
winter,440,2928,3368,1,5,0,11
