season,casual,registered,cnt,holiday,weekday,workingday,mnth
winter,1275,2792,4067,0,6,0,11
winter,1004,2713,3717,0,0,0,11
winter,595,3891,4486,0,1,1,11
winter,145,1672,1817,0,3,1,11
winter,139,2914,3053,0,4,1,11
winter,245,3147,3392,0,5,1,11
winter,943,2720,3663,0,6,0,11
winter,787,2733,3520,0,0,0,11
winter,220,2545,2765,0,1,1,11
winter,69,1538,1607,0,2,1,11
winter,112,2454,2566,0,3,1,11
winter,560,935,1495,1,4,0,11
winter,1095,1697,2792,0,5,1,11
winter,1249,1819,3068,0,6,0,11
winter,1249,1819,3068,0,6,0,12
winter,1249,1819,3068,0,4,1,11
winter,1249,1819,3068,0,4,1,12
springer,227,2841,3068,0,6,0,11
springer,227,2841,3068,0,6,0,12
springer,227,2841,3068,0,4,1,11
springer,227,2841,3068,0,4,1,12
winter,810,2261,3071,0,0,0,11
winter,253,3614,3867,0,1,1,11
winter,96,2818,2914,0,2,1,11
winter,188,3425,3613,0,3,1,11
winter,182,3545,3727,0,4,1,12
winter,268,3672,3940,0,5,1,12
winter,706,2908,3614,0,6,0,12
winter,634,2851,3485,0,0,0,12
winter,233,3578,3811,0,1,1,12
winter,126,2468,2594,0,2,1,12
winter,50,655,705,0,3,1,12
winter,150,3172,3322,0,4,1,12
winter,261,3359,3620,0,5,1,12
winter,502,2688,3190,0,6,0,12
winter,377,2366,2743,0,0,0,12
winter,143,3167,3310,0,1,1,12
winter,155,3368,3523,0,2,1,12
winter,178,3562,3740,0,3,1,12
winter,181,3528,3709,0,4,1,12
winter,178,3399,3577,0,5,1,12
winter,275,2464,2739,0,6,0,12
winter,220,2211,2431,0,0,0,12
winter,260,3143,3403,0,1,1,12
winter,216,3534,3750,0,2,1,12
springer,107,2553,2660,0,3,1,12
springer,163,2046,2209,0,5,1,12
springer,155,856,1011,0,6,0,12
springer,303,451,754,0,0,0,12
springer,430,887,1317,1,1,0,12
springer,255,2047,2302,0,3,1,12
springer,254,2169,2423,0,4,1,12
springer,491,2508,2999,0,5,1,12
springer,665,1820,2485,0,6,0,12
springer,686,1608,2294,0,0,0,1
springer,244,1707,1951,1,1,0,1
springer,89,2147,2236,0,2,1,1
springer,95,2273,2368,0,3,1,1
springer,140,3132,3272,0,4,1,1
springer,1070,3451,4521,0,6,0,1
springer,599,2826,3425,0,0,0,1
springer,106,2270,2376,0,1,1,1
springer,173,3425,3598,0,2,1,1
springer,92,2085,2177,0,3,1,1
springer,269,3828,4097,0,4,1,1
springer,174,3040,3214,0,5,1,1
springer,174,3040,3214,0,5,1,4
springer,174,3040,3214,0,1,1,1
springer,174,3040,3214,0,1,1,4
summer,195,3019,3214,0,5,1,1
summer,195,3019,3214,0,5,1,4
summer,195,3019,3214,0,1,1,1
summer,195,3019,3214,0,1,1,4
springer,333,2160,2493,0,6,0,1
springer,284,2027,2311,0,0,0,1
springer,217,2081,2298,1,1,0,1
springer,127,2808,2935,0,2,1,1
springer,109,3267,3376,0,3,1,1
springer,130,3162,3292,0,4,1,1
springer,115,3048,3163,0,5,1,1
springer,67,1234,1301,0,6,0,1
springer,145,2287,2432,0,1,1,1
springer,439,3900,4339,0,2,1,1
springer,467,3803,4270,0,3,1,1
springer,244,3831,4075,0,4,1,1
springer,269,3187,3456,0,5,1,1
springer,775,3248,4023,0,6,0,1
springer,558,2685,3243,0,0,0,1
springer,126,3498,3624,0,1,1,1
springer,324,4185,4509,0,2,1,1
springer,304,4275,4579,0,3,1,2
springer,190,3571,3761,0,4,1,2
springer,310,3841,4151,0,5,1,2
springer,384,2448,2832,0,6,0,2
springer,318,2629,2947,0,0,0,2
springer,199,4176,4375,0,2,1,2
springer,109,2693,2802,0,3,1,2
springer,163,3667,3830,0,4,1,2
springer,227,3604,3831,0,5,1,2
springer,192,1977,2169,0,6,0,2
springer,73,1456,1529,0,0,0,2
springer,94,3328,3422,0,1,1,2
springer,135,3787,3922,0,2,1,2
springer,141,4028,4169,0,3,1,2
springer,74,2931,3005,0,4,1,2
springer,349,3805,4154,0,5,1,2
springer,1435,2883,4318,0,6,0,2
springer,618,2071,2689,0,0,0,2
springer,502,2627,3129,1,1,0,2
springer,163,3614,3777,0,2,1,2
springer,394,4379,4773,0,3,1,2
springer,516,4546,5062,0,4,1,2
springer,246,3241,3487,0,5,1,2
springer,317,2415,2732,0,6,0,2
springer,515,2874,3389,0,0,0,2
springer,253,4069,4322,0,1,1,2
springer,229,4134,4363,0,2,1,2
springer,65,1769,1834,0,3,1,2
springer,325,4665,4990,0,4,1,3
springer,246,2948,3194,0,5,1,3
springer,956,3110,4066,0,6,0,3
springer,710,2713,3423,0,0,0,3
springer,203,3130,3333,0,1,1,3
springer,221,3735,3956,0,2,1,3
springer,432,4484,4916,0,3,1,3
springer,486,4896,5382,0,4,1,3
springer,447,4122,4569,0,5,1,3
springer,968,3150,4118,0,6,0,3
springer,1658,3253,4911,0,0,0,3
springer,838,4460,5298,0,1,1,3
springer,762,5085,5847,0,2,1,3
springer,762,5085,5847,0,2,1,11
springer,762,5085,5847,0,5,1,3
springer,762,5085,5847,0,5,1,11
winter,618,5229,5847,0,2,1,3
winter,618,5229,5847,0,2,1,11
winter,618,5229,5847,0,5,1,3
winter,618,5229,5847,0,5,1,11
springer,997,5315,6312,0,3,1,3
springer,1005,5187,6192,0,4,1,3
springer,548,3830,4378,0,5,1,3
springer,3155,4681,7836,0,6,0,3
springer,2207,3685,5892,0,0,0,3
springer,982,5171,6153,0,1,1,3
springer,1051,5042,6093,0,2,1,3
summer,1122,5108,6230,0,3,1,3
summer,1334,5537,6871,0,4,1,3
summer,2469,5893,8362,0,5,1,3
summer,1033,2339,3372,0,6,0,3
summer,1532,3464,4996,0,0,0,3
summer,795,4763,5558,0,1,1,3
summer,531,4571,5102,0,2,1,3
summer,674,5024,5698,0,3,1,3
summer,674,5024,5698,0,3,1,11
summer,674,5024,5698,0,5,1,3
summer,674,5024,5698,0,5,1,11
winter,484,5214,5698,0,3,1,3
winter,484,5214,5698,0,3,1,11
winter,484,5214,5698,0,5,1,3
winter,484,5214,5698,0,5,1,11
summer,834,5299,6133,0,4,1,3
summer,796,4663,5459,0,5,1,3
summer,2301,3934,6235,0,6,0,3
summer,2347,3694,6041,0,0,0,4
summer,1208,4728,5936,0,1,1,4
summer,1348,5424,6772,0,2,1,4
summer,1058,5378,6436,0,3,1,4
summer,1192,5265,6457,0,4,1,4
summer,1807,4653,6460,0,5,1,4
summer,3252,3605,6857,0,6,0,4
summer,2230,2939,5169,0,0,0,4
summer,905,4680,5585,0,1,1,4
summer,819,5099,5918,0,2,1,4
summer,482,4380,4862,0,3,1,4
summer,1252,5146,6398,0,5,1,4
summer,2795,4665,7460,0,6,0,4
summer,2846,4286,7132,0,0,0,4
summer,1198,5172,6370,1,1,0,4
summer,989,5702,6691,0,2,1,4
summer,347,4020,4367,0,3,1,4
summer,846,5719,6565,0,4,1,4
summer,1340,5950,7290,0,5,1,4
summer,2541,4083,6624,0,6,0,4
summer,120,907,1027,0,0,0,4
summer,518,5115,5633,0,2,1,4
summer,655,5541,6196,0,3,1,4
summer,475,4551,5026,0,4,1,4
summer,1014,5219,6233,0,5,1,4
summer,1120,3100,4220,0,6,0,4
summer,2229,4075,6304,0,0,0,4
summer,665,4907,5572,0,1,1,4
summer,653,5087,5740,0,2,1,5
summer,667,5502,6169,0,3,1,5
summer,764,5657,6421,0,4,1,5
summer,1069,5227,6296,0,5,1,5
summer,2496,4387,6883,0,6,0,5
summer,2496,4387,6883,0,6,0,8
summer,2496,4387,6883,0,1,1,5
summer,2496,4387,6883,0,1,1,8
fall,1207,5676,6883,0,6,0,5
fall,1207,5676,6883,0,6,0,8
fall,1207,5676,6883,0,1,1,5
fall,1207,5676,6883,0,1,1,8
summer,2135,4224,6359,0,0,0,5
summer,1008,5265,6273,0,1,1,5
summer,738,4990,5728,0,2,1,5
summer,620,4097,4717,0,3,1,5
summer,1026,5546,6572,0,4,1,5
summer,1319,5711,7030,0,5,1,5
summer,2622,4807,7429,0,6,0,5
summer,2172,3946,6118,0,0,0,5
summer,342,2501,2843,0,1,1,5
summer,991,6433,7424,0,3,1,5
summer,1242,6142,7384,0,4,1,5
summer,1521,6118,7639,0,5,1,5
summer,3410,4884,8294,0,6,0,5
summer,2704,4425,7129,0,0,0,5
summer,630,3729,4359,0,1,1,5
summer,819,5254,6073,0,2,1,5
summer,766,4494,5260,0,3,1,5
summer,766,4494,5260,0,3,1,11
summer,766,4494,5260,0,3,1,5
summer,766,4494,5260,0,3,1,11
winter,198,5062,5260,0,3,1,5
winter,198,5062,5260,0,3,1,11
winter,198,5062,5260,0,3,1,5
winter,198,5062,5260,0,3,1,11
summer,1059,5711,6770,0,4,1,5
summer,1417,5317,6734,0,5,1,5
summer,2855,3681,6536,0,6,0,5
summer,2855,3681,6536,0,6,0,11
summer,2855,3681,6536,0,6,0,5
summer,2855,3681,6536,0,6,0,11
winter,2090,4446,6536,0,6,0,5
winter,2090,4446,6536,0,6,0,11
winter,2090,4446,6536,0,6,0,5
winter,2090,4446,6536,0,6,0,11
summer,3283,3308,6591,0,0,0,5
summer,3283,3308,6591,0,0,0,7
summer,3283,3308,6591,0,4,1,5
summer,3283,3308,6591,0,4,1,7
fall,888,5703,6591,0,0,0,5
fall,888,5703,6591,0,0,0,7
fall,888,5703,6591,0,4,1,5
fall,888,5703,6591,0,4,1,7
summer,880,4863,5743,0,2,1,5
summer,745,6110,6855,0,3,1,5
summer,1100,6238,7338,0,4,1,5
summer,533,3594,4127,0,5,1,6
summer,2795,5325,8120,0,6,0,6
summer,2494,5147,7641,0,0,0,6
summer,1071,5927,6998,0,1,1,6
summer,968,6033,7001,0,2,1,6
summer,1027,6028,7055,0,3,1,6
summer,1038,6456,7494,0,4,1,6
summer,1488,6248,7736,0,5,1,6
summer,2708,4790,7498,0,6,0,6
summer,2224,4374,6598,0,0,0,6
summer,1017,5647,6664,0,1,1,6
summer,477,4495,4972,0,2,1,6
summer,1173,6248,7421,0,3,1,6
summer,1180,6183,7363,0,4,1,6
summer,1563,6102,7665,0,5,1,6
summer,2963,4739,7702,0,6,0,6
summer,2634,4344,6978,0,0,0,6
summer,653,4446,5099,0,1,1,6
summer,968,5857,6825,0,2,1,6
summer,872,5339,6211,0,3,1,6
fall,778,5127,5905,0,4,1,6
fall,964,4859,5823,0,5,1,6
fall,2657,4801,7458,0,6,0,6
fall,2551,4340,6891,0,0,0,6
fall,1139,5640,6779,0,1,1,6
fall,1077,6365,7442,0,2,1,6
fall,1077,6258,7335,0,3,1,6
fall,921,5958,6879,0,4,1,6
fall,829,4634,5463,0,5,1,6
fall,1455,4232,5687,0,6,0,6
fall,1421,4110,5531,0,0,0,7
fall,904,5323,6227,0,1,1,7
fall,1052,5608,6660,0,2,1,7
fall,2562,4841,7403,1,3,0,7
fall,1405,4836,6241,0,4,1,7
fall,1366,4841,6207,0,5,1,7
fall,1448,3392,4840,0,6,0,7
fall,1203,3469,4672,0,0,0,7
fall,998,5571,6569,0,1,1,7
fall,954,5336,6290,0,2,1,7
fall,975,6289,7264,0,3,1,7
fall,1032,6414,7446,0,4,1,7
fall,1511,5988,7499,0,5,1,7
fall,2355,4614,6969,0,6,0,7
fall,1920,4111,6031,0,0,0,7
fall,1088,5742,6830,0,1,1,7
fall,921,5865,6786,0,2,1,7
fall,799,4914,5713,0,3,1,7
fall,747,5123,5870,0,5,1,7
fall,1264,3195,4459,0,6,0,7
fall,1264,3195,4459,0,6,0,10
fall,1264,3195,4459,0,0,0,7
fall,1264,3195,4459,0,0,0,10
winter,998,3461,4459,0,6,0,7
winter,998,3461,4459,0,6,0,10
winter,998,3461,4459,0,0,0,7
winter,998,3461,4459,0,0,0,10
fall,2544,4866,7410,0,0,0,7
fall,1135,5831,6966,0,1,1,7
fall,1140,6452,7592,0,2,1,7
fall,1383,6790,8173,0,3,1,7
fall,1036,5825,6861,0,4,1,7
fall,1259,5645,6904,0,5,1,7
fall,2234,4451,6685,0,6,0,7
fall,2153,4444,6597,0,0,0,7
fall,1040,6065,7105,0,1,1,7
fall,968,6248,7216,0,2,1,7
fall,1074,6506,7580,0,3,1,8
fall,983,6278,7261,0,4,1,8
fall,1328,5847,7175,0,5,1,8
fall,2345,4479,6824,0,6,0,8
fall,2345,4479,6824,0,6,0,10
fall,2345,4479,6824,0,0,0,8
fall,2345,4479,6824,0,0,0,10
winter,2132,4692,6824,0,6,0,8
winter,2132,4692,6824,0,6,0,10
winter,2132,4692,6824,0,0,0,8
winter,2132,4692,6824,0,0,0,10
fall,1707,3757,5464,0,0,0,8
fall,1233,5780,7013,0,1,1,8
fall,1278,5995,7273,0,2,1,8
fall,1263,6271,7534,0,3,1,8
fall,1263,6271,7534,0,3,1,10
fall,1263,6271,7534,0,2,1,8
fall,1263,6271,7534,0,2,1,10
winter,922,6612,7534,0,3,1,8
winter,922,6612,7534,0,3,1,10
winter,922,6612,7534,0,2,1,8
winter,922,6612,7534,0,2,1,10
fall,1196,6090,7286,0,4,1,8
fall,1065,4721,5786,0,5,1,8
fall,2247,4052,6299,0,6,0,8
fall,2182,4362,6544,0,0,0,8
fall,1128,5656,6784,0,2,1,8
fall,1198,6149,7347,0,3,1,8
fall,1338,6267,7605,0,4,1,8
fall,1483,5665,7148,0,5,1,8
fall,2827,5038,7865,0,6,0,8
fall,1208,3341,4549,0,0,0,8
fall,1026,5504,6530,0,1,1,8
fall,1081,5925,7006,0,2,1,8
fall,1094,6281,7375,0,3,1,8
fall,1363,6402,7765,0,4,1,8
fall,1325,6257,7582,0,5,1,8
fall,1829,4224,6053,0,6,0,8
fall,1483,3772,5255,0,0,0,8
fall,989,5928,6917,0,1,1,8
fall,935,6105,7040,0,2,1,8
fall,1177,6520,7697,0,3,1,8
fall,1172,6541,7713,0,4,1,8
fall,1433,5917,7350,0,5,1,8
fall,2352,3788,6140,0,6,0,9
fall,2613,3197,5810,0,0,0,9
fall,1965,4069,6034,1,1,0,9
fall,867,5997,6864,0,2,1,9
fall,832,6280,7112,0,3,1,9
fall,611,5592,6203,0,4,1,9
fall,1045,6459,7504,0,5,1,9
fall,1557,4419,5976,0,6,0,9
fall,2570,5657,8227,0,0,0,9
fall,1118,6407,7525,0,1,1,9
fall,1070,6697,7767,0,2,1,9
fall,1050,6820,7870,0,3,1,9
fall,1054,6750,7804,0,4,1,9
fall,1379,6630,8009,0,5,1,9
fall,3160,5554,8714,0,6,0,9
fall,2166,5167,7333,0,0,0,9
fall,1022,5847,6869,0,1,1,9
fall,788,6803,7591,0,3,1,9
fall,939,6781,7720,0,4,1,9
fall,1250,6917,8167,0,5,1,9
fall,2512,5883,8395,0,6,0,9
winter,2454,5453,7907,0,0,0,9
winter,1001,6435,7436,0,1,1,9
winter,845,6693,7538,0,2,1,9
winter,787,6946,7733,0,3,1,9
winter,751,6642,7393,0,4,1,9
winter,1045,6370,7415,0,5,1,9
winter,2589,5966,8555,0,6,0,9
winter,2015,4874,6889,0,0,0,9
winter,763,6015,6778,0,1,1,10
winter,315,4324,4639,0,2,1,10
winter,728,6844,7572,0,3,1,10
winter,891,6437,7328,0,4,1,10
winter,1516,6640,8156,0,5,1,10
winter,3031,4934,7965,0,6,0,10
winter,781,2729,3510,0,0,0,10
winter,874,4604,5478,1,1,0,10
winter,601,5791,6392,0,2,1,10
winter,780,6911,7691,0,3,1,10
winter,834,6736,7570,0,4,1,10
winter,1060,6222,7282,0,5,1,10
winter,2252,4857,7109,0,6,0,10
winter,2080,4559,6639,0,0,0,10
winter,760,5115,5875,0,1,1,10
winter,979,6482,7461,0,3,1,10
winter,1008,6501,7509,0,4,1,10
winter,753,4671,5424,0,5,1,10
winter,2806,5284,8090,0,6,0,10
winter,830,6228,7058,0,1,1,10
winter,841,6625,7466,0,2,1,10
winter,795,6898,7693,0,3,1,10
winter,875,6484,7359,0,4,1,10
winter,1182,6262,7444,0,5,1,10
winter,2643,5209,7852,0,6,0,10
winter,2,20,22,0,1,1,10
winter,419,5147,5566,0,3,1,10
winter,466,5520,5986,0,4,1,11
winter,1029,4109,5138,0,6,0,11
winter,1201,3906,5107,0,0,0,11
winter,378,4881,5259,0,1,1,11
winter,466,5220,5686,0,2,1,11
winter,326,4709,5035,0,3,1,11
winter,340,4975,5315,0,4,1,11
winter,709,5283,5992,0,5,1,11
winter,2290,4562,6852,0,0,0,11
winter,1097,5172,6269,1,1,0,11
winter,327,3767,4094,0,2,1,11
winter,373,5122,5495,0,3,1,11
winter,320,5125,5445,0,4,1,11
winter,1313,4316,5629,0,6,0,11
winter,922,3747,4669,0,0,0,11
winter,449,5050,5499,0,1,1,11
winter,534,5100,5634,0,2,1,11
winter,615,4531,5146,0,3,1,11
winter,1603,2307,3910,0,5,1,11
winter,532,1745,2277,0,6,0,11
winter,337,4750,5087,0,1,1,11
winter,123,3836,3959,0,2,1,11
winter,243,5080,5323,0,4,1,11
winter,362,5306,5668,0,5,1,11
winter,555,5679,6234,0,1,1,12
winter,551,6055,6606,0,2,1,12
winter,331,5398,5729,0,3,1,12
winter,340,5035,5375,0,4,1,12
winter,349,4659,5008,0,5,1,12
winter,1153,4429,5582,0,6,0,12
winter,441,2787,3228,0,0,0,12
winter,329,4841,5170,0,1,1,12
winter,282,5219,5501,0,2,1,12
winter,310,5009,5319,0,3,1,12
winter,425,5107,5532,0,4,1,12
winter,429,5182,5611,0,5,1,12
winter,767,4280,5047,0,6,0,12
winter,538,3248,3786,0,0,0,12
winter,212,4373,4585,0,1,1,12
winter,433,5124,5557,0,2,1,12
winter,333,4934,5267,0,3,1,12
winter,314,3814,4128,0,4,1,12
springer,221,3402,3623,0,5,1,12
springer,205,1544,1749,0,6,0,12
springer,408,1379,1787,0,0,0,12
springer,174,746,920,0,1,1,12
springer,440,573,1013,1,2,0,12
springer,9,432,441,0,3,1,12
springer,247,1867,2114,0,4,1,12
springer,644,2451,3095,0,5,1,12
springer,159,1182,1341,0,6,0,12
springer,364,1432,1796,0,0,0,12
springer,439,2290,2729,0,1,1,12
